ID,Country,GeoID,City,State,Area Type,Minutes,Margin of Error
0100000US,United States,310M300US10100,Aberdeen,SD,Micro,13.2,0.5
0100000US,United States,310M300US10140,Aberdeen,WA,Micro,24.8,1
0100000US,United States,310M300US10180,Abilene,TX,Metro,17.4,0.5
0100000US,United States,310M300US10220,Ada,OK,Micro,17.3,0.6
0100000US,United States,310M300US10300,Adrian,MI,Micro,26.5,0.7
0100000US,United States,310M300US10420,Akron,OH,Metro,23.4,0.3
0100000US,United States,310M300US10460,Alamogordo,NM,Micro,18.9,0.9
0100000US,United States,310M300US10500,Albany,GA,Metro,20.6,0.5
0100000US,United States,310M300US10540,Albany,OR,Metro,22.3,0.7
0100000US,United States,310M300US10580,Albany-Schenectady-Troy,NY,Metro,23,0.2
0100000US,United States,310M300US10620,Albemarle,NC,Micro,25.2,0.9
0100000US,United States,310M300US10660,Albert Lea,MN,Micro,18.9,0.8
0100000US,United States,310M300US10700,Albertville,AL,Micro,23.9,0.9
0100000US,United States,310M300US10740,Albuquerque,NM,Metro,23.4,0.3
0100000US,United States,310M300US10760,Alexander City,AL,Micro,24.5,1.1
0100000US,United States,310M300US10780,Alexandria,LA,Metro,24.5,0.9
0100000US,United States,310M300US10820,Alexandria,MN,Micro,17.9,0.9
0100000US,United States,310M300US10860,Alice,TX,Micro,27.5,1.5
0100000US,United States,310M300US10900,Allentown-Bethlehem-Easton,PA,Metro,27.9,0.3
0100000US,United States,310M300US10940,Alma,MI,Micro,22.8,0.9
0100000US,United States,310M300US10980,Alpena,MI,Micro,17.7,1.1
0100000US,United States,310M300US11020,Altoona,PA,Metro,19.5,0.5
0100000US,United States,310M300US11060,Altus,OK,Micro,14.6,0.9
0100000US,United States,310M300US11100,Amarillo,TX,Metro,18.7,0.4
0100000US,United States,310M300US11140,Americus,GA,Micro,20.9,1.2
0100000US,United States,310M300US11180,Ames,IA,Metro,17.5,0.7
0100000US,United States,310M300US11220,Amsterdam,NY,Micro,23.9,0.8
0100000US,United States,310M300US11260,Anchorage,AK,Metro,22.1,0.4
0100000US,United States,310M300US11380,Andrews,TX,Micro,18.5,2.1
0100000US,United States,310M300US11420,Angola,IN,Micro,22.1,1.2
0100000US,United States,310M300US11460,Ann Arbor,MI,Metro,23.4,0.3
0100000US,United States,310M300US11500,Anniston-Oxford-Jacksonville,AL,Metro,24.6,0.9
0100000US,United States,310M300US11540,Appleton,WI,Metro,19.7,0.3
0100000US,United States,310M300US11580,Arcadia,FL,Micro,25.2,2.1
0100000US,United States,310M300US11620,Ardmore,OK,Micro,19.4,0.9
0100000US,United States,310M300US11660,Arkadelphia,AR,Micro,21.6,1.6
0100000US,United States,310M300US11680,Arkansas City-Winfield,KS,Micro,18.4,1
0100000US,United States,310M300US11700,Asheville,NC,Metro,21.3,0.4
0100000US,United States,310M300US11740,Ashland,OH,Micro,23.9,1.1
0100000US,United States,310M300US11780,Ashtabula,OH,Micro,25.3,0.9
0100000US,United States,310M300US11820,Astoria,OR,Micro,18.8,1.1
0100000US,United States,310M300US11860,Atchison,KS,Micro,20.8,1.9
0100000US,United States,310M300US11900,Athens,OH,Micro,20.1,0.9
0100000US,United States,310M300US11940,Athens,TN,Micro,23.5,1.3
0100000US,United States,310M300US11980,Athens,TX,Micro,29.6,1.3
0100000US,United States,310M300US12020,Athens-Clarke County,GA,Metro,22.1,0.6
0100000US,United States,310M300US12060,Atlanta-Sandy Springs-Roswell,GA,Metro,31,0.1
0100000US,United States,310M300US12100,Atlantic City-Hammonton,NJ,Metro,23.9,0.5
0100000US,United States,310M300US12120,Atmore,AL,Micro,23.1,1.9
0100000US,United States,310M300US12140,Auburn,IN,Micro,21,1
0100000US,United States,310M300US12180,Auburn,NY,Micro,22.9,0.7
0100000US,United States,310M300US12220,Auburn-Opelika,AL,Metro,22.1,0.6
0100000US,United States,310M300US12260,Augusta-Richmond County,GA,Metro,23.6,0.3
0100000US,United States,310M300US12300,Augusta-Waterville,ME,Micro,23.4,0.5
0100000US,United States,310M300US12380,Austin,MN,Micro,17.4,0.9
0100000US,United States,310M300US12420,Austin-Round Rock,TX,Metro,26.4,0.2
0100000US,United States,310M300US12460,Bainbridge,GA,Micro,23.7,1.3
0100000US,United States,310M300US12540,Bakersfield,CA,Metro,23.5,0.4
0100000US,United States,310M300US12580,Baltimore-Columbia-Towson,MD,Metro,30.5,0.2
0100000US,United States,310M300US12620,Bangor,ME,Metro,22.2,0.7
0100000US,United States,310M300US12660,Baraboo,WI,Micro,21.3,0.7
0100000US,United States,310M300US12680,Bardstown,KY,Micro,26.3,1.2
0100000US,United States,310M300US12700,Barnstable Town,MA,Metro,23.3,0.6
0100000US,United States,310M300US12740,Barre,VT,Micro,23,0.8
0100000US,United States,310M300US12780,Bartlesville,OK,Micro,17.4,0.6
0100000US,United States,310M300US12820,Bastrop,LA,Micro,24.5,1.5
0100000US,United States,310M300US12860,Batavia,NY,Micro,22.2,0.6
0100000US,United States,310M300US12900,Batesville,AR,Micro,19,1.2
0100000US,United States,310M300US12940,Baton Rouge,LA,Metro,26.6,0.3
0100000US,United States,310M300US12980,Battle Creek,MI,Metro,20.3,0.5
0100000US,United States,310M300US13020,Bay City,MI,Metro,22.2,0.7
0100000US,United States,310M300US13060,Bay City,TX,Micro,23.9,2.5
0100000US,United States,310M300US13100,Beatrice,NE,Micro,19.5,0.8
0100000US,United States,310M300US13140,Beaumont-Port Arthur,TX,Metro,21.9,0.4
0100000US,United States,310M300US13180,Beaver Dam,WI,Micro,23,0.7
0100000US,United States,310M300US13220,Beckley,WV,Metro,25.7,1
0100000US,United States,310M300US13260,Bedford,IN,Micro,24.5,1.4
0100000US,United States,310M300US13300,Beeville,TX,Micro,21.5,1.8
0100000US,United States,310M300US13340,Bellefontaine,OH,Micro,22.2,0.9
0100000US,United States,310M300US13380,Bellingham,WA,Metro,20.8,0.5
0100000US,United States,310M300US13420,Bemidji,MN,Micro,19.6,0.8
0100000US,United States,310M300US13460,Bend-Redmond,OR,Metro,18.6,0.6
0100000US,United States,310M300US13500,Bennettsville,SC,Micro,25.8,1.8
0100000US,United States,310M300US13540,Bennington,VT,Micro,19,0.9
0100000US,United States,310M300US13620,Berlin,NH,Micro,21.5,0.7
0100000US,United States,310M300US13660,Big Rapids,MI,Micro,23.9,1.1
0100000US,United States,310M300US13700,Big Spring,TX,Micro,18.4,1.3
0100000US,United States,310M300US13720,Big Stone Gap,VA,Micro,23.6,1.1
0100000US,United States,310M300US13740,Billings,MT,Metro,19.5,0.5
0100000US,United States,310M300US13780,Binghamton,NY,Metro,20.4,0.5
0100000US,United States,310M300US13820,Birmingham-Hoover,AL,Metro,26.1,0.2
0100000US,United States,310M300US13900,Bismarck,ND,Metro,18.5,0.6
0100000US,United States,310M300US13940,Blackfoot,ID,Micro,21.7,1.3
0100000US,United States,310M300US13980,Blacksburg-Christiansburg-Radford,VA,Metro,21.1,0.5
0100000US,United States,310M300US14010,Bloomington,IL,Metro,18.3,0.4
0100000US,United States,310M300US14020,Bloomington,IN,Metro,20,0.5
0100000US,United States,310M300US14100,Bloomsburg-Berwick,PA,Metro,21.8,0.6
0100000US,United States,310M300US14140,Bluefield,WV,Micro,21.6,0.8
0100000US,United States,310M300US14180,Blytheville,AR,Micro,18.5,1
0100000US,United States,310M300US14220,Bogalusa,LA,Micro,33.1,2.1
0100000US,United States,310M300US14260,Boise City,ID,Metro,21.7,0.3
0100000US,United States,310M300US14300,Bonham,TX,Micro,29.6,1.5
0100000US,United States,310M300US14340,Boone,IA,Micro,21.1,1
0100000US,United States,310M300US14380,Boone,NC,Micro,19.8,1
0100000US,United States,310M300US14420,Borger,TX,Micro,19.1,1.8
0100000US,United States,310M300US14460,Boston-Cambridge-Newton,MA,Metro,30.6,0.1
0100000US,United States,314M300US1446014454,Boston,MA,Metro,32,0.2
0100000US,United States,314M300US1446015764,Cambridge-Newton-Framingham,MA,Metro,29.7,0.1
0100000US,United States,314M300US1446040484,Rockingham County-Strafford County,NH,Metro,29.2,0.5
0100000US,United States,310M300US14500,Boulder,CO,Metro,22.4,0.4
0100000US,United States,310M300US14540,Bowling Green,KY,Metro,21.6,0.6
0100000US,United States,310M300US14580,Bozeman,MT,Micro,17.6,0.7
0100000US,United States,310M300US14620,Bradford,PA,Micro,21,0.9
0100000US,United States,310M300US14660,Brainerd,MN,Micro,22,0.6
0100000US,United States,310M300US14700,Branson,MO,Micro,23.7,1.3
0100000US,United States,310M300US14720,Breckenridge,CO,Micro,16.6,1.4
0100000US,United States,310M300US14740,Bremerton-Silverdale,WA,Metro,30.3,0.6
0100000US,United States,310M300US14780,Brenham,TX,Micro,21.1,1.5
0100000US,United States,310M300US14820,Brevard,NC,Micro,25.5,2.5
0100000US,United States,310M300US14860,Bridgeport-Stamford-Norwalk,CT,Metro,29.7,0.3
0100000US,United States,310M300US15020,Brookhaven,MS,Micro,31.1,2.7
0100000US,United States,310M300US15060,Brookings,OR,Micro,14.1,1.3
0100000US,United States,310M300US15100,Brookings,SD,Micro,14.6,0.9
0100000US,United States,310M300US15140,Brownsville,TN,Micro,23.3,1.7
0100000US,United States,310M300US15180,Brownsville-Harlingen,TX,Metro,20.1,0.3
0100000US,United States,310M300US15220,Brownwood,TX,Micro,17.2,1
0100000US,United States,310M300US15260,Brunswick,GA,Metro,21.6,0.7
0100000US,United States,310M300US15340,Bucyrus,OH,Micro,21.1,1.1
0100000US,United States,310M300US15380,Buffalo-Cheektowaga-Niagara Falls,NY,Metro,21.3,0.2
0100000US,United States,310M300US15420,Burley,ID,Micro,16.1,0.8
0100000US,United States,310M300US15460,Burlington,IA,Micro,17.5,0.8
0100000US,United States,310M300US15500,Burlington,NC,Metro,23.5,0.6
0100000US,United States,310M300US15540,Burlington-South Burlington,VT,Metro,22.3,0.4
0100000US,United States,310M300US15580,Butte-Silver Bow,MT,Micro,15.4,1
0100000US,United States,310M300US15620,Cadillac,MI,Micro,21,0.5
0100000US,United States,310M300US15660,Calhoun,GA,Micro,23,1.1
0100000US,United States,310M300US15680,California-Lexington Park,MD,Metro,30.4,1.1
0100000US,United States,310M300US15700,Cambridge,MD,Micro,25.4,1.2
0100000US,United States,310M300US15740,Cambridge,OH,Micro,23.8,1
0100000US,United States,310M300US15780,Camden,AR,Micro,24.1,2.3
0100000US,United States,310M300US15820,Campbellsville,KY,Micro,18.9,1.5
0100000US,United States,310M300US15860,Cañon City,CO,Micro,23.2,1.3
0100000US,United States,310M300US15900,Canton,IL,Micro,25.4,0.9
0100000US,United States,310M300US15940,Canton-Massillon,OH,Metro,22.3,0.3
0100000US,United States,310M300US15980,Cape Coral-Fort Myers,FL,Metro,27.3,0.4
0100000US,United States,310M300US16020,Cape Girardeau,MO,Metro,20.7,0.6
0100000US,United States,310M300US16060,Carbondale-Marion,IL,Metro,20.2,0.6
0100000US,United States,310M300US16100,Carlsbad-Artesia,NM,Micro,16.9,0.8
0100000US,United States,310M300US16140,Carroll,IA,Micro,14,0.7
0100000US,United States,310M300US16180,Carson City,NV,Metro,17.8,0.8
0100000US,United States,310M300US16220,Casper,WY,Metro,17.2,0.5
0100000US,United States,310M300US16260,Cedar City,UT,Micro,17.3,1.5
0100000US,United States,310M300US16300,Cedar Rapids,IA,Metro,19.7,0.4
0100000US,United States,310M300US16340,Cedartown,GA,Micro,26.5,2.2
0100000US,United States,310M300US16380,Celina,OH,Micro,17.9,0.7
0100000US,United States,310M300US16420,Central City,KY,Micro,22.4,1.5
0100000US,United States,310M300US16460,Centralia,IL,Micro,20.8,0.8
0100000US,United States,310M300US16500,Centralia,WA,Micro,26.4,1
0100000US,United States,310M300US16540,Chambersburg-Waynesboro,PA,Metro,24,0.7
0100000US,United States,310M300US16580,Champaign-Urbana,IL,Metro,18.6,0.4
0100000US,United States,310M300US16620,Charleston,WV,Metro,22.5,0.5
0100000US,United States,310M300US16660,Charleston-Mattoon,IL,Micro,17.2,0.7
0100000US,United States,310M300US16700,Charleston-North Charleston,SC,Metro,25.1,0.2
0100000US,United States,310M300US16740,Charlotte-Concord-Gastonia,NC,Metro,26.3,0.2
0100000US,United States,310M300US16820,Charlottesville,VA,Metro,24.3,0.4
0100000US,United States,310M300US16860,Chattanooga,TN,Metro,23.3,0.3
0100000US,United States,310M300US16940,Cheyenne,WY,Metro,16.1,0.7
0100000US,United States,310M300US16980,Chicago-Naperville-Elgin,IL,Metro,31.3,0.1
0100000US,United States,314M300US1698016974,Chicago-Naperville-Arlington Heights,IL,Metro,32.2,0.1
0100000US,United States,314M300US1698020994,Elgin,IL,Metro,28.6,0.3
0100000US,United States,314M300US1698023844,Gary,IN,Metro,28,0.3
0100000US,United States,314M300US1698029404,Lake County-Kenosha County,IL,Metro,29.1,0.2
0100000US,United States,310M300US17020,Chico,CA,Metro,19.8,0.6
0100000US,United States,310M300US17060,Chillicothe,OH,Micro,26.5,1.1
0100000US,United States,310M300US17140,Cincinnati,OH,Metro,24.6,0.1
0100000US,United States,310M300US17200,Claremont-Lebanon,NH,Micro,23.1,0.4
0100000US,United States,310M300US17220,Clarksburg,WV,Micro,24.1,0.7
0100000US,United States,310M300US17260,Clarksdale,MS,Micro,21.5,2
0100000US,United States,310M300US17300,Clarksville,TN,Metro,22.6,0.4
0100000US,United States,310M300US17340,Clearlake,CA,Micro,28.8,1.6
0100000US,United States,310M300US17380,Cleveland,MS,Micro,17.6,1.3
0100000US,United States,310M300US17420,Cleveland,TN,Metro,22.6,0.8
0100000US,United States,310M300US17460,Cleveland-Elyria,OH,Metro,24.6,0.1
0100000US,United States,310M300US17500,Clewiston,FL,Micro,28.5,2.8
0100000US,United States,310M300US17540,Clinton,IA,Micro,19.5,0.8
0100000US,United States,310M300US17580,Clovis,NM,Micro,14,0.6
0100000US,United States,310M300US17660,Coeur d'Alene,ID,Metro,21.2,0.6
0100000US,United States,310M300US17700,Coffeyville,KS,Micro,17,1
0100000US,United States,310M300US17740,Coldwater,MI,Micro,22.9,0.8
0100000US,United States,310M300US17780,College Station-Bryan,TX,Metro,18.4,0.4
0100000US,United States,310M300US17820,Colorado Springs,CO,Metro,22.7,0.2
0100000US,United States,310M300US17860,Columbia,MO,Metro,17.7,0.4
0100000US,United States,310M300US17900,Columbia,SC,Metro,23.6,0.2
0100000US,United States,310M300US17980,Columbus,GA,Metro,21.4,0.4
0100000US,United States,310M300US18020,Columbus,IN,Metro,19.1,0.6
0100000US,United States,310M300US18060,Columbus,MS,Micro,20.9,1.4
0100000US,United States,310M300US18100,Columbus,NE,Micro,14.1,0.7
0100000US,United States,310M300US18140,Columbus,OH,Metro,23.5,0.1
0100000US,United States,310M300US18180,Concord,NH,Micro,26.3,0.5
0100000US,United States,310M300US18220,Connersville,IN,Micro,25.8,1.7
0100000US,United States,310M300US18260,Cookeville,TN,Micro,24.8,0.7
0100000US,United States,310M300US18300,Coos Bay,OR,Micro,18.7,1.3
0100000US,United States,310M300US18380,Cordele,GA,Micro,20,2.5
0100000US,United States,310M300US18420,Corinth,MS,Micro,21.4,1.5
0100000US,United States,310M300US18460,Cornelia,GA,Micro,25.7,1.4
0100000US,United States,310M300US18500,Corning,NY,Micro,21.8,0.5
0100000US,United States,310M300US18580,Corpus Christi,TX,Metro,20.4,0.3
0100000US,United States,310M300US18620,Corsicana,TX,Micro,25,1.3
0100000US,United States,310M300US18660,Cortland,NY,Micro,20.7,0.7
0100000US,United States,310M300US18700,Corvallis,OR,Metro,19.5,0.8
0100000US,United States,310M300US18740,Coshocton,OH,Micro,24,1.3
0100000US,United States,310M300US18780,Craig,CO,Micro,20.6,1.9
0100000US,United States,310M300US18820,Crawfordsville,IN,Micro,21.7,1
0100000US,United States,310M300US18860,Crescent City,CA,Micro,14.3,1.4
0100000US,United States,310M300US18880,Crestview-Fort Walton Beach-Destin,FL,Metro,24.2,0.5
0100000US,United States,310M300US18900,Crossville,TN,Micro,22.4,0.9
0100000US,United States,310M300US18980,Cullman,AL,Micro,26.5,1
0100000US,United States,310M300US19000,Cullowhee,NC,Micro,19.3,1.2
0100000US,United States,310M300US19060,Cumberland,MD,Metro,22.6,0.7
0100000US,United States,310M300US19100,Dallas-Fort Worth-Arlington,TX,Metro,27.8,0.1
0100000US,United States,314M300US1910019124,Dallas-Plano-Irving,TX,Metro,27.9,0.1
0100000US,United States,314M300US1910023104,Fort Worth-Arlington,TX,Metro,27.6,0.2
0100000US,United States,310M300US19140,Dalton,GA,Metro,22.2,0.5
0100000US,United States,310M300US19180,Danville,IL,Metro,20,0.6
0100000US,United States,310M300US19220,Danville,KY,Micro,23.6,1
0100000US,United States,310M300US19260,Danville,VA,Micro,23.3,0.6
0100000US,United States,310M300US19300,Daphne-Fairhope-Foley,AL,Metro,27.2,0.8
0100000US,United States,310M300US19340,Davenport-Moline-Rock Island,IA,Metro,19.8,0.3
0100000US,United States,310M300US19380,Dayton,OH,Metro,21.2,0.2
0100000US,United States,310M300US19420,Dayton,TN,Micro,22.1,1.5
0100000US,United States,310M300US19460,Decatur,AL,Metro,25,0.6
0100000US,United States,310M300US19500,Decatur,IL,Metro,18.3,0.5
0100000US,United States,310M300US19540,Decatur,IN,Micro,21.6,1.3
0100000US,United States,310M300US19580,Defiance,OH,Micro,20.3,0.9
0100000US,United States,310M300US19620,Del Rio,TX,Micro,19.7,2
0100000US,United States,310M300US19660,Deltona-Daytona Beach-Ormond Beach,FL,Metro,25.4,0.4
0100000US,United States,310M300US19700,Deming,NM,Micro,19.9,2.2
0100000US,United States,310M300US19740,Denver-Aurora-Lakewood,CO,Metro,27.3,0.1
0100000US,United States,310M300US19760,DeRidder,LA,Micro,31.2,2
0100000US,United States,310M300US19780,Des Moines-West Des Moines,IA,Metro,20.1,0.2
0100000US,United States,310M300US19820,Detroit-Warren-Dearborn,MI,Metro,26.7,0.1
0100000US,United States,314M300US1982019804,Detroit-Dearborn-Livonia,MI,Metro,25.2,0.2
0100000US,United States,314M300US1982047664,Warren-Troy-Farmington Hills,MI,Metro,27.6,0.1
0100000US,United States,310M300US19860,Dickinson,ND,Micro,18.3,1.3
0100000US,United States,310M300US19940,Dixon,IL,Micro,22.3,1.1
0100000US,United States,310M300US19980,Dodge City,KS,Micro,14.1,0.9
0100000US,United States,310M300US20020,Dothan,AL,Metro,23,0.4
0100000US,United States,310M300US20060,Douglas,GA,Micro,19.6,1
0100000US,United States,310M300US20100,Dover,DE,Metro,26.5,0.6
0100000US,United States,310M300US20140,Dublin,GA,Micro,23.7,1.1
0100000US,United States,310M300US20180,DuBois,PA,Micro,24.5,0.9
0100000US,United States,310M300US20220,Dubuque,IA,Metro,16.5,0.5
0100000US,United States,310M300US20260,Duluth,MN,Metro,20.1,0.3
0100000US,United States,310M300US20300,Dumas,TX,Micro,16.9,1.4
0100000US,United States,310M300US20340,Duncan,OK,Micro,20.1,0.9
0100000US,United States,310M300US20380,Dunn,NC,Micro,29,0.6
0100000US,United States,310M300US20420,Durango,CO,Micro,21.1,0.8
0100000US,United States,310M300US20460,Durant,OK,Micro,20.8,0.8
0100000US,United States,310M300US20500,Durham-Chapel Hill,NC,Metro,23.8,0.3
0100000US,United States,310M300US20540,Dyersburg,TN,Micro,20,1.1
0100000US,United States,310M300US20580,Eagle Pass,TX,Micro,21.2,1.4
0100000US,United States,310M300US20660,Easton,MD,Micro,26.6,1.5
0100000US,United States,310M300US20700,East Stroudsburg,PA,Metro,38.6,1.3
0100000US,United States,310M300US20740,Eau Claire,WI,Metro,19.5,0.5
0100000US,United States,310M300US20780,Edwards,CO,Micro,20.3,0.8
0100000US,United States,310M300US20820,Effingham,IL,Micro,17.6,0.7
0100000US,United States,310M300US20900,El Campo,TX,Micro,22.6,1.4
0100000US,United States,310M300US20940,El Centro,CA,Metro,20.9,0.7
0100000US,United States,310M300US20980,El Dorado,AR,Micro,18.6,1.1
0100000US,United States,310M300US21020,Elizabeth City,NC,Micro,28.5,1.2
0100000US,United States,310M300US21060,Elizabethtown-Fort Knox,KY,Metro,24.1,0.7
0100000US,United States,310M300US21120,Elk City,OK,Micro,17.2,2.4
0100000US,United States,310M300US21140,Elkhart-Goshen,IN,Metro,19.6,0.4
0100000US,United States,310M300US21180,Elkins,WV,Micro,21.2,1.6
0100000US,United States,310M300US21220,Elko,NV,Micro,30,1.6
0100000US,United States,310M300US21260,Ellensburg,WA,Micro,20.8,1.4
0100000US,United States,310M300US21300,Elmira,NY,Metro,19.7,0.6
0100000US,United States,310M300US21340,El Paso,TX,Metro,23.3,0.3
0100000US,United States,310M300US21380,Emporia,KS,Micro,16.5,1.1
0100000US,United States,310M300US21420,Enid,OK,Metro,17.2,0.8
0100000US,United States,310M300US21460,Enterprise,AL,Micro,21.1,0.7
0100000US,United States,310M300US21500,Erie,PA,Metro,19.2,0.3
0100000US,United States,310M300US21540,Escanaba,MI,Micro,19.5,1.2
0100000US,United States,310M300US21580,Española,NM,Micro,27.7,1.4
0100000US,United States,310M300US21640,Eufaula,AL,Micro,23.6,1.5
0100000US,United States,310M300US21660,Eugene,OR,Metro,19.9,0.4
0100000US,United States,310M300US21700,Eureka-Arcata-Fortuna,CA,Micro,18.2,0.6
0100000US,United States,310M300US21740,Evanston,WY,Micro,20.4,2.4
0100000US,United States,310M300US21780,Evansville,IN,Metro,20.7,0.3
0100000US,United States,310M300US21820,Fairbanks,AK,Metro,19,0.9
0100000US,United States,310M300US21840,Fairfield,IA,Micro,14.7,1.2
0100000US,United States,310M300US21860,Fairmont,MN,Micro,17.1,0.8
0100000US,United States,310M300US21900,Fairmont,WV,Micro,23.8,0.8
0100000US,United States,310M300US21980,Fallon,NV,Micro,20.1,1.5
0100000US,United States,310M300US22020,Fargo,ND,Metro,16.9,0.4
0100000US,United States,310M300US22060,Faribault-Northfield,MN,Micro,22.2,0.7
0100000US,United States,310M300US22100,Farmington,MO,Micro,24.5,1.3
0100000US,United States,310M300US22140,Farmington,NM,Metro,23.6,0.7
0100000US,United States,310M300US22180,Fayetteville,NC,Metro,21.4,0.3
0100000US,United States,310M300US22220,Fayetteville-Springdale-Rogers,AR,Metro,21.2,0.3
0100000US,United States,310M300US22260,Fergus Falls,MN,Micro,21.3,0.5
0100000US,United States,310M300US22280,Fernley,NV,Micro,31.4,1.6
0100000US,United States,310M300US22300,Findlay,OH,Micro,17.1,0.8
0100000US,United States,310M300US22340,Fitzgerald,GA,Micro,16.9,1.1
0100000US,United States,310M300US22380,Flagstaff,AZ,Metro,18.1,0.6
0100000US,United States,310M300US22420,Flint,MI,Metro,25.9,0.4
0100000US,United States,310M300US22500,Florence,SC,Metro,23.1,0.6
0100000US,United States,310M300US22520,Florence-Muscle Shoals,AL,Metro,24.3,0.6
0100000US,United States,310M300US22540,Fond du Lac,WI,Metro,20.3,0.6
0100000US,United States,310M300US22580,Forest City,NC,Micro,24.9,1.2
0100000US,United States,310M300US22620,Forrest City,AR,Micro,19.5,1.3
0100000US,United States,310M300US22660,Fort Collins,CO,Metro,22.4,0.4
0100000US,United States,310M300US22700,Fort Dodge,IA,Micro,16.1,0.7
0100000US,United States,310M300US22780,Fort Leonard Wood,MO,Micro,19.1,0.9
0100000US,United States,310M300US22800,Fort Madison-Keokuk,IA,Micro,20.2,0.7
0100000US,United States,310M300US22820,Fort Morgan,CO,Micro,16.8,1
0100000US,United States,310M300US22840,Fort Payne,AL,Micro,23,0.8
0100000US,United States,310M300US22860,Fort Polk South,LA,Micro,21.5,1.1
0100000US,United States,310M300US22900,Fort Smith,AR,Metro,21.3,0.5
0100000US,United States,310M300US23060,Fort Wayne,IN,Metro,21.2,0.3
0100000US,United States,310M300US23140,Frankfort,IN,Micro,23,1.1
